Nº:,Coloração Shiny,Nome:,Nome Japonês:,Espécie:,Peso:,Altura:,Tipo:,Linha Evolutiva:,Descrição:,image
090, /conteudo/imgs/dw/090.png,Shellder,Shellder,Pokémon Bivalve,"4,0 kg (8.8 lbs)","0,3 m (100)",Água,Shellder > Pedra da Água > Cloyster,Sua concha dura repele qualquer tipo de ataque. É vulnerável somente quando sua concha é aberta. Grãos de areia que caem em sua concha podem se tornar pérolas com os fluídos de seu corpo., /conteudo/imgs/dw/090.png
 422,https://www.serebii.net/Shiny/SM/422-e.png,Shellos (Mar do Leste), Karanakushi, Pokémon Lesma Marinha," 6,3 kg (13.9 lbs)"," 0,3 m (100)", Água, Shellos > lv.30 > Gastrodon," Sua cor e forma mudam de acordo com o seu habitat. No lado leste do Mt. Coronet ele assume uma coloração azul. Cuidado para não apertar muito forte o seu corpo mole, pois um fluído misterioso roxo pode escorrer dele.",/conteudo/imgs/dw/422-east.png
 422,/conteudo/imgs/dw/422.png,Shellos (Mar do Oeste), Karanakushi, Pokémon Lesma Marinha," 6,3 kg (13.9 lbs)"," 0,3 m (100)", Água, Shellos > lv.30 > Gastrodon," Sua forma e cor muda de região para região. Na região de Sinnoh, dois tipos já foram confirmados: um a leste e outro a oeste do Mt. Coronet. O Shellos do oeste é rosa e vive em poças dágua.",/conteudo/imgs/dw/422.png
275,/conteudo/imgs/dw/275.png,Shiftry,Daatingu,Pokémon Perverso,"59,6 kg (131.4 lbs)","1,3 m (403)",Planta/Noturno,Seedot > lv. 14 > Nuzleaf  > Pedra da Folha > Shiftry,Diz-se que este pokémon misterioso vive no topo de árvores gigantes que existem há mais de mil anos. Ele pode criar terríveis tempestades de vento ao girar as folhas de sua mão.,/conteudo/imgs/dw/275.png
756,https://www.serebii.net/Shiny/SM/756.png,Shiinotic,Mashedo,Pokémon Luminoso,"11,5 kg (25.4 lbs)","1,0 m (303)", Planta/Fada,Morelull > lv. 24 > Shiinotic,"Florestas onde os Shiinotic vivem são traiçoeiras para se entrar à noite. Pessoas confusas por suas estranhas luzes nunca poderão encontrar o caminho de volta. Ele emite esporos piscantes que causam sonolência. Quando suas presas caem no sono, ele se alimenta sugando suas energias.",/conteudo/imgs/dw/756.png
285,/conteudo/imgs/dw/285.png,Shroomish,Kinokoko,Pokémon Cogumelo,"4,5 kg (9.9 lbs)","0,4 m (104)",Planta,Shroomish > lv. 23 > Breloom,"Quando está em perigo, ele pode chacoalhar o seu corpo e lançar esporos venenosos a partir do topo de sua cabeça. Prefere viver em lugares úmidos.",/conteudo/imgs/dw/285.png
213,/conteudo/imgs/dw/213.png,Shuckle,Tsubotsubo,Pokémon Molde,"20,5 kg (45.2 lbs)","0,6 m (200)",Inseto/Pedra,Não Evolui,"Este pokémon pode armazenar frutas em seu casco que, futuramente, fermentam-se e transformam-se em suco. Para evitar ataques, ele se esconde por entre as pedras e permanece completamente imóvel.",/conteudo/imgs/dw/213.png
353,https://www.serebii.net/Shiny/SM/353.png,Shuppet,Kagebozou,Pokémon Fantoche,"2,3 kg (5.1 lbs)","0,6 m (200)",Fantasma,Shuppet > lv. 37 > Banette,"O chifre de Shuppet pode captar sentimentos de inveja e vingança. Se alguém desenvolve fortemente esses sentimentos, conseguirá atrair um bando deles.",/conteudo/imgs/dw/353.png
266,https://www.serebii.net/Shiny/SM/266.png,Silcoon,Karasairu,Pokémon Casulo,"10,0 kg (22.0 lbs)","0,6 m (200)",Inseto,Wurmple > lv. 7 >Personalidade > Silcoon > lv. 10 > BeautiflyPersonalidade > Cascoon > lv. 10 > Dustox,"Ele usa a seda de seu corpo para amarrar-se em árvores. Acredita-se que não coma nada até evoluir novamente, sobrevivendo apenas com a água da chuva que cair sobre a seda.",/conteudo/imgs/dw/266.png
227,/conteudo/imgs/dw/227.png,Skarmory,Eamudo,Pokémon Pássaro Blindado,"50,5 kg (111.3 lbs)","1,7 m (507)",Metálico/Voador,Não Evolui,"Apesar de ser revestido por uma armadura de ferro, consegue voar em altas velocidades. Suas asas são muito resistentes, mesmo sendo ocas e leves.",/conteudo/imgs/dw/227.png
188,/conteudo/imgs/dw/188.png,Skiploom,Popokko,Pokémon Erva Daninha de Algodão,"1,0 kg (2.2 lbs)","0,6 m (200)",Planta/Voador,Hoppip > lv. 18 > Skiploom > lv. 27 > Jumpluff,Costuma florescer quando o clima esquenta. Fica flutuando no céu para absorver o máximo de luz solar que puder.,/conteudo/imgs/dw/188.png
300,https://www.serebii.net/Shiny/SM/300.png,Skitty,Eneko,Pokémon Gatinho,"11,0 kg (24.3 lbs)","0,6 m (200)",Normal,Skitty > Pedra da Lua > Delcatty,"Fica facilmente fascinado por objetos em movimento, por isso fica perseguindo-os. Muitas vezes fica girando tentando pegar o próprio rabo até ficar tonto. É difícil para alguém conquistar sua confiança.",/conteudo/imgs/dw/300.png
690,https://www.serebii.net/Shiny/SM/690.png,Skrelp,Kuzumou,Pokémon Barrilheira Falsa,"7,3 kg (16.1 lbs)","0,5 m (108)", Veneno/Água,Skrelp > lv.48 > Dragalge,"Camuflado com algas podres, eles soltam um líquido venenoso quando suas presas se aproximam e acabam com elas. Ele se esconde dos inimigos enquanto armazena energia para sua evolução.",/conteudo/imgs/dw/690.png
289,/conteudo/imgs/dw/289.png,Slaking,Kekking,Pokémon Preguiçoso,"130,5 kg (287.7 lbs)","2,0 m (607)",Normal,Slakoth > lv. 18 > Vigoroth > lv. 36 > Slaking,"O pokémon mais preguiçoso do mundo. Ele passa o dia deitado debaixo de árvores esperando frutos maduros caírem. Ele para e fica descansando até mesmo enquanto batalha. No entanto, enquanto descansa, ele reúne energia para contra-golpear.",/conteudo/imgs/dw/289.png
287,/conteudo/imgs/dw/287.png,Slakoth,Namakero,Pokémon Preguiça,"24,0 kg (52.9 lbs)","0,8 m (207)",Normal,Slakoth > lv. 18 > Vigoroth > lv. 36 > Slaking,Este pokémon dorme 20 horas por dia. Seu coração bate apenas uma vez por minuto. Raramente é visto em movimento. Ele pode tornar qualquer um sonolento apenas por ser visto.,/conteudo/imgs/dw/287.png
080, /conteudo/imgs/dw/080.png,Slowbro,Yadoran,Pokémon Bernado-Eremita,"78,5 kg (103.1 lbs)","1,6 m (503)",Água/Psíquico,Slowpoke >> lv. 37 > Slowbro> Troca com Kings Rock > Slowking,"Quando um Shellder morde a cauda de Slowpoke ele se torna um lesado Slowbro, se o Shellder é retirado durante uma batalha ele volta a ser um Slowpoke.", /conteudo/imgs/dw/080.png
199,https://www.serebii.net/Shiny/SM/199.png,Slowking,Yadoking,Pokémon Real,"79,5 kg (175.3 lbs)","2,0 m (607)",Água/Psíquico,Slowpoke >> lv. 37 > Slowbro> Troca com Kings Rock > Slowking,"Quando mordido por Shellder na cabeça, desperta um poder psíquico incrível e desenvolve uma grande inteligência. Haja o que houver, ele permanecerá sempre calmo.",/conteudo/imgs/dw/199.png
079,https://www.serebii.net/Shiny/SM/079.png,Slowpoke,Yadon,Pokémon Pateta,"36,0 kg (79.4 lbs)","1,2 m (311)",Água/Psíquico,Slowpoke >> lv. 37 > Slowbro> Troca com Kings Rock > Slowking,"Ele é tão inteligente quanto um Wobbuffet e tão veloz quanto um Caterpie. Apesar de lerdo, ele é muito habilidoso com sua cauda. Não sente dor se alguém morder sua cauda.", /conteudo/imgs/dw/079.png
218,https://www.serebii.net/Shiny/SM/218.png,Slugma,Magumagu,Pokémon Lava,"35,0 kg (77,2 lbs)","0,7 m (204)",Fogo,Slugma > lv. 38 > Magcargo,"Seu corpo é feito de magma. Se ele não se manter em movimento, o seu corpo vai esfriar e endurecer. Por esta razão, Slugma nunca dorme, procurando viver em locais quentes.",/conteudo/imgs/dw/218.png
235,/conteudo/imgs/dw/235.png,Smeargle,Doburu,Pokémon Pintor,"58,0 kg (127.9 lbs)","1,2 m (311)",Normal,Não Evolui,Ele marca o seu território utilizando a sua cauda como um pincel. Da ponta de sua cauda escorre um líquido que usa como tinta. Mais de 5.000 cores diferentes já foram encontradas.,/conteudo/imgs/dw/235.png
238,https://www.serebii.net/Shiny/SM/238.png,Smoochum,Muchuru,Pokémon Beijo,"6,0 kg (13.2 lbs)","0,4 m (104)",Gelo/Psíquico,Smoochum > lv. 30 > Jynx,"Ela possui lábios sensíveis, são a sua principal forma de interação com as coisas. Ela fica balançando a cabeça pra frente e pra trás como se fosse beijar alguém.",/conteudo/imgs/dw/238.png
215,/conteudo/imgs/dw/215.png,Sneasel,Nyura,Pokémon Garra Afiada,"28,0 kg (61.7 lbs)","0,9 m (211)",Noturno/Gelo,Sneasel > Subir lv. com Razor Claw à noite > Weavile,"Um pokémon esperto e sorrateiro. Dois deles podem trabalhar juntos para roubar ovos, com um deles mantendo os pais distraídos. Gosta de escalar árvores e atacar ninhos.",/conteudo/imgs/dw/215.png
143,https://www.serebii.net/Shiny/SM/143.png,Snorlax,Kabigon,Pokémon Dorminhoco,"460,0 kg (1014.1 lbs)","2,1 m (611)",Normal,Munchlax > Felicidade > Snorlax,"Se torna muito preguiçoso quando está de estômago cheio. Sua barriga se torna elástica, fazendo pular qualquer coisa que cair sobre ela. Seu estômago pode digerir qualquer tipo de veneno. Dorme por um longo período após comer bastante.",/conteudo/imgs/dw/143.png
361,https://www.serebii.net/Shiny/SM/361.png,Snorunt,Yukiwarashi,Pokémon Chapéu de Neve,"16,8 kg (37.0 lbs)","0,7 m (204)",Gelo,Snorunt > > lv. 42 > Glalie> ♀ > Pedra do Amanhecer > Froslass,"Vivem em regiões gélidas. Nas estações sem neve, como primavera e verão, ele sai para viver entre estalactites e estalagmites de cavernas congeladas. É dito que ele traz prosperidade aos lugares que visita.",/conteudo/imgs/dw/361.png
209,/conteudo/imgs/dw/209.png,Snubbull,Bull,Pokémon Fada,"7,8 kg (17.2 lbs)","0,6 m (200)",Fada,Snubbull > lv. 31 > Granbull,"Pequenos pokémons fogem assustados ao ver sua cara. O pobre Snubbul acaba ficando triste quando isso acontece. Muitas mulheres, no entanto, acham ele uma gracinha.",/conteudo/imgs/dw/209.png
791,https://www.serebii.net/Shiny/SM/791.png,Solgaleo,Solgaleo,Pokémon Solar,"230,0 kg (507.1 lbs)","3,4 m (1102)", Psíquico/Metálico,Cosmog > lv.43 > Cosmoem > lv.53 >> Solgaleo> Lunala,"É dito ser uma evolução máscula de Cosmog. Na ativação de seu terceiro olho, parte para o outro mundo. A luz intensa que irradia da superfície de seu corpo pode fazer as noites mais escuras se iluminarem como o meio-dia.",/conteudo/imgs/dw/791.png
338,https://www.serebii.net/Shiny/SM/338.png,Solrock,Solrock,Pokémon Meteorito,"154,0 kg (339.5 lbs)","1,2 m (311)",Pedra/Psíquico,Não Evolui,"A luz do sol é a fonte do poder de Solrock. Em dias ensolarados, se expõe ao sol para absorver suas energias. Ele tem o poder de ler as emoções dos outros. Ele emite um calor intenso enquanto gira o corpo.",/conteudo/imgs/dw/338.png
021,https://www.serebii.net/Shiny/SM/021.png,Spearow,Onisuzume,Pokémon Mini Pássaro,"2,0 kg (4.4 lbs)","0,3 m (100)",Normal/Voador,Spearow > lv.20 > Fearow,"Ele bate suas asas sobre a grama para encontrar insetos. Quando encontra, puxa-os do chão com o seu bico. Suas asas são curtas, por isso não pode voar por longas distâncias.",/conteudo/imgs/dw/021.png
363,https://www.serebii.net/Shiny/SM/363.png,Spheal,Tamazarashi,Pokémon Aplauso,"39,5 kg (87.1 lbs)","0,8 m (207)",Gelo/Água,Spheal > lv. 32 > Sealeo > lv. 44 > Walrein,"Spheal se locomove bem mais rápido rolando o corpo do que andando. Sua pele felpuda o protege do frio. Quando um grupo desses pokémons está comendo, começam a bater palmas para demonstrar satisfação.",/conteudo/imgs/dw/363.png
167,https://www.serebii.net/Shiny/SM/167.png,Spinarak,Itomaru,Pokémon Cuspidor de Fios,"8,5 kg (18.7 lbs)","0,5 m (108)",Inseto/Veneno,Spinarak > lv. 22 > Ariados,"Ele constrói uma forte teia de aranha que usa como armadilha para as suas presas. Pode ficar imóvel por dias, esperando sua comida chegar.",/conteudo/imgs/dw/167.png
327,/conteudo/imgs/dw/327.png,Spinda,Patchiiru,Pokémon Panda de Manchas,"5,0 kg (11.0 lbs)","1,1 m (307)",Normal,Não Evolui,Todos os Spindas existentes no mundo possuem manchas únicas pela cara. Dois Spindas nunca terão manchas idênticas. O seu jeito desengonçado de caminhar deixa os inimigos tontos.,/conteudo/imgs/dw/327.png
325,/conteudo/imgs/dw/325.png,Spoink,Banebu,Pokémon Pulo,"30,6 kg (67.5 lbs)","0,7 m (204)",Psíquico,Spoink > lv. 32 > Grumpig,"O impacto que seu rabo dá no chão enquanto está pulando faz o seu coração bater. Por esta razão, Spoink está sempre pulando. A pérola que possui sobre a cabeça ajuda a ampliar seus poderes psíquicos.",/conteudo/imgs/dw/325.png
682,https://www.serebii.net/Shiny/SM/682.png,Spritzee,Shushup,Pokémon Perfume,"0,5 kg (1.1 lbs)","0,2 m (008)", Fada,Spritzee > Troca com Sachet > Aromatisse,"No passado, em vez de usar perfume, senhoras reais carregavam um Spritzee que iria soprar uma fragrância que elas gostassem. A fragrância que ele emite muda de acordo com o que ele comer.",/conteudo/imgs/dw/682.png
007,https://www.serebii.net/Shiny/SM/007.png,Squirtle,Zenigame,Pokémon Mini Tartaruga,"9,0 kg (19.8 lbs)","0,5 m (108)",Água,Squirtle > lv.16 > Wartortle > lv.36 > Blastoise,"Quando nasce, seu casco é mole, mas logo endurece. Cutucando com o dedo fará os pedaços de seu casco saltar. Ele entra dentro do casco quando se sente ameaçado.",/conteudo/imgs/dw/007.png
234,https://www.serebii.net/Shiny/SM/234.png,Stantler,Odoshishi,Pokémon Chifre Grande,"71,2 kg (157.0 lbs)","1,4 m (407)",Normal,Não Evolui,Aqueles que olham diretamente os chifres de Stantler vão perdendo os sentidos até não conseguir se sustentar. As esferas dos chifres podem distorcer a realidade.,/conteudo/imgs/dw/234.png
121,https://www.serebii.net/Shiny/SM/121.png,Starmie,Starmie,Pokémon Misterioso,"80,0 kg (176.4 lbs)","1,1 m (307)",Água/Psíquico,Staryu > Pedra da Água > Starmie,Seu corpo se desenvolve num formato geometricamente simétrico. Ela se movimenta nas águas girando o corpo como uma hélice. A jóia no núcleo de seu corpo brilha nas sete cores do arco-íris.,/conteudo/imgs/dw/121.png
120,/conteudo/imgs/dw/120.png,Staryu,Hitodeman,Pokémon Forma de Estrela,"34,5 kg (76.1 lbs)","0,8 m (207)",Água,Staryu > Pedra da Água > Starmie,"Mesmo que seus membros sejam cortados, Staryu conseguirá regenerá-los desde que a jóia no centro de seu corpo não tenha sido danificada. Quando está muito fraco, a jóia de Staryu começa a piscar.",/conteudo/imgs/dw/120.png
208,https://www.serebii.net/Shiny/SM/208.png,Steelix,Haganeiru,Pokémon Serpente de Ferro,"400,0 kg (881.8 lbs)","9,2 m (3002)",Metálico/Terra,Onix > Troca com Metal Coat > Steelix,"É dito que se um Onix viver por 100 anos, a composição de seu corpo passa a aparentar-se com diamante, à medida que evolui para Onix. O corpo de Steelix é mais duro que qualquer metal. Pode enxergar mesmo debaixo da terra.",/conteudo/imgs/dw/208.png
762,https://www.serebii.net/Shiny/SM/762.png,Steenee,Amamaiko,Pokémon Fruta,"8,2 kg (18.1 lbs)","0,7 m (204)", Planta,Bounsweet > lv. 18 > Steenee > lv.29 e aprender Stomp > Tsareena,"As sépalas em sua cabeça desenvolveram-se para proteger seu corpo. São muito duras, por isso, mesmo se bicadas por um pássaro, este pokémon irá ficar bem. Ela vive saltando ao redor energeticamente. Outros pokémons são atraídos por sua aparência animada e aroma agradável.",/conteudo/imgs/dw/762.png
185,https://www.serebii.net/Shiny/SM/185.png,Sudowoodo,Usokki,Pokémon Imitação,"38,0 kg (83.8 lbs)","1,2 m (311)",Pedra, Bonsly > aprender Mimic e subir lv. > Sudowoodo,"Para evitar ser atacado, fica parado fingindo ser uma árvore. Ele odeia água e foge da chuva. A composição de seu corpo aparenta-se mais com rochas do que com plantas, embora tenha aparência de árvore.",/conteudo/imgs/dw/185.png
245,/conteudo/imgs/dw/245.png,Suicune,Suikun,Pokémon Aurora,"187,0 kg (412.3 lbs)","2,0 m (607)",Água,Lendário,Ele viaja ao redor do mundo para purificar as águas corrompidas. Ele percorre a terra na mesma direção que sopra o vento do norte.,/conteudo/imgs/dw/245.png
192,/conteudo/imgs/dw/192.png,Sunflora,Kimawari,Pokémon Sol,"8,5 kg (18.7 lbs)","0,8 m (207)",Planta,Sunkern > Pedra do Sol > Sunflora,"Ele converte a luz solar em energia. Está sempre procurando voltar-se ao sol. Durante o dia ele é bem agitado, mas quando escurece fecha suas pétalas e fica mais quieto.",/conteudo/imgs/dw/192.png
191,https://www.serebii.net/Shiny/SM/191.png,Sunkern,Himanattsu,Pokémon Semente,"1,8 kg (4.0 lbs)","0,3 m (100)",Planta,Sunkern > Pedra do Sol > Sunflora,"Ele vive bebendo apenas as gotas de orvalho que as plantas deixam cair, não se alimentando com mais nada. Não gosta de se locomover muito pois quer conservar os nutrientes armazenados em seu corpo.",/conteudo/imgs/dw/191.png
283,/conteudo/imgs/dw/283.png,Surskit,Ametama,Pokémon Patinador de Lagoa,"1,7 kg (3.7 lbs)","0,5 m (108)",Inseto/Água,Surskit > lv. 22 > Masquerain,Ele anda como se estivesse patinando na água. Eles podem excretar um aroma doce da ponta de sua cabeça. Vive sobre as plantas aquáticas.,/conteudo/imgs/dw/283.png
333,/conteudo/imgs/dw/333.png,Swablu,Shiruyto,Pokémon Pássaro de Algodão,"1,2 kg (2.6 lbs)","0,4 m (104)",Normal/Voador,Swablu > lv. 35 > Altaria,"Se Swablu vir algo sujo, irá polir usando as suas asas de algodão. Ao sujar as asas, vai logo limpá-las em algum riacho. Quando chega a primavera, um bando de Swablus voam para a cidade.",/conteudo/imgs/dw/333.png
317,/conteudo/imgs/dw/317.png,Swalot,Marunoomu,Pokémon Saco de Veneno,"80,0 kg (176.4 lbs)","1,7 m (507)",Veneno,Gulpin > lv. 26 > Swalot,"Como não possui dentes, engole tudo o que come. Sua boca fica enorme quando totalmente aberta. Ele ejacula um líquido ácido para enfraquecer as suas presas.",/conteudo/imgs/dw/317.png
260,https://www.serebii.net/Shiny/SM/260.png,Swampert,Rugaji,Pokémon Peixe de Lama,"81,9 kg (180.6 lbs)","1,5 m (411)",Água/Terra,Mudkip > lv. 16 > Marshtomp > lv. 36 > Swampert,Sua visão é tão aguçada que lhe permite enxergar mesmo em águas poluídas. Ele pode prever tempestades sentindo o vento e os sons das ondas com suas barbatanas. Ele junta grandes pedras para se proteger de tempestades.,/conteudo/imgs/dw/260.png
277,/conteudo/imgs/dw/277.png,Swellow,Oosubame,Pokémon Andorinha,"19,8 kg (43.7 lbs)","0,7 m (204)",Normal/Voador,Taillow > lv. 22 > Swellow,"Fica revoando os céus em busca de suas presas. Quando encontra uma, mergulha na direção dela. Se as duas penas de sua cauda estiverem alinhadas é sinal de boa saúde.",/conteudo/imgs/dw/277.png
